Raw Data,Class,Naive Bayes,KNN,SVM,CNN
" 外置 软驱 光驱 南桥 驱动 官方 没有 驱动 下载 只有 客服 电话 他们 发给你 尤其 声卡 极其 麻烦 建议 菜鸟 要装 不要 机子 问题 京东 价格 保护 不好 限制 条件 订单 咨询 客服 可以 申请 价保 但是 提货 告知 因为 赠品 一样 不能 申请 价保 所以 郁闷 费劲 软件 方面 不足 总之 便宜 操作系统 驱动 问题 自己 解决 虽然 麻烦 可以 接受 这个 机型 散热 实在 面板 容易 划坏 内存 时候 不得不 敬佩 员工 你们 螺丝 可能 是我太 本本 竟然 原装 系统 问题 无法 启动 客服 服务 快递 原装 恢复 已经 正常 使用 希望 以后 不要 出现 这种 问题
",1,"1
","1
","1
","1
"
" 光驱 声音 惊人 光盘 很轻 大概 问题 美中不足 送来 赠品 包包 质量 有点 问题 京东 不让 感觉 有点 遗憾 端口 漆面 手印 随身带 清洁 商品 本身 就是 有点 划花 但是 可以 忍受 但是 京东 配送 实在 气愤 赠送 杀毒软件 只有 使用 价格 有些 地方 因为 所以 方便 下单 可能 电池 原因 机器 有点 确实 指纹 处理器 虽然 标称 频率 生给 降到 虽然 完全 但是 浪费 硬盘 确实 需要 有点 耐心 系统 有点 准备 情况 不难 硬盘 驱动 琢磨 还有 不算 缺点 不足 机器 款式 比较 相对 屏幕 保护 还有 键盘 保护 比较 屏幕 巧克力 键盘 新潮 系统 安装 比较
",1,"1
","1
","1
","1
"
" 麻烦 特别 安装 驱动 麻烦 触摸板 滑动 不行 驱动 而且 网上 找到 鼠标 触摸屏 驱动 不到 正常 使用 只能 系统 麻烦 物流 粗心 送货 别的 客户 家里 忘记 可能 主板 比较 特殊 启动 光盘 不能 识别 光驱 不过 好像 萝卜 花园 可以 识别 降价 郁闷 价格 保护 不起作用 做工 要是 更好 机器 散热 感觉 样子 比较 死板 键盘 按键 不怎么 舒服 硬硬 没点 手感 触摸板 好像 没有 散热 一样 比较 键盘 手感 有待 提高 驱动 竟然 只有 驱动 还要 网站 下载 非常 人性化 价格 高点 虽然 觉得 市场 差别 越来越 没有 优势 系统 速度慢 没有 摄像头 内存 费劲 屏幕
",1,"1
","1
","1
","1
"
" 合上 右边 合不 严实 有点 这个 价位 没有 随机 赠送 鼠标 分区 不合理 键盘 感觉 不敢 很大 打字 很轻 小心翼翼 感觉 容易 发货 没人 联系 还是 主动 联系 客服 始终 答复 信用卡 付款 最后 还用 现金支付 非常 满意 外壳 塑料 感太 没有 配置 驱动 光盘 预留 摄像头 知道 怎么 配套 驱动 光盘 质量 移动 光驱 认不出 台机 光驱 上读 吃力 盘片 质量 不让 满意 还好 网络 可以 下载 不过 华硕 支持 网站 显示 错误 没什么 缺点 反正 上网 不能 性能 要求 实在 要说 缺点 就是 重装 感觉 运行 速度 没有 预想 那么 系统 菜鸟 稍微 困难 主要 以为 到手
",1,"1
","1
","1
","1
"
" 可以 进去 结果 不能 回复 高手 装好 前面 人说 一样 设置 安装 然后 备份 了下 自己 可以 回复 散热 不好 有点 烫手 而且 系统 麻烦 搞定 另外 摄相头 效果 不好 预装 系统 改装 麻烦 小时 还是 可以 全装 屏幕 反光 厉害 长宽 比例 奇怪 所以 找到 合适 贴膜 按键 有时 不够 灵敏 底部 前边 风扇 运行 什么 东西 时候 噪音 比较 散热 不太好 屏幕 两边 漏光 严重 鸡肋 重装 方便 镜面 指纹 收集器 专用 驱动 亮点 超过 商家 厂家 不管 商品 本身 没什么 问题 不过 京东 商城 配送 服务 提高质量 原本 商城 疏忽 改成 快递 交易 结束 后退 邮费
",1,"1
","1
","1
","1
"
" 另外 那些 更是 不值一提 选来 选去 三星 这款 不错 以前 三星 不好 这次 不错 屏幕 还是 比较 眼睛 长时间 还有 系统 需要 重装 需要 比较 专业 人士 这样 业余 还是 自己 应付 不了 键盘 左上角 稍微 严重 下陷 做工 不敢恭维 以前 小黑 键盘 效果 天壤之别 难怪 网上 大家 承认 属于 塑料 外观 一般 做工 不怎么样 拿到 键盘 上边 翘起 还好 估计 装配 没有 扣好 不然 就要 送修 掌托 部位 温度 比较 不过 测试 温度 还好 反正 影响 速度 其他 还好 还有 就是说 无线 网卡 插槽 没找 出来 京东 信息 预装 朋友 朋友 喜欢 只能 自己 联想 给格 重装 联想
",1,"1
","1
","1
","0
"
" 太厚道 大家 喜欢 为什么 实惠 实用 便宜 速度 一键 恢复 支持 京东 选择 快递 公司 送货 太慢 而且 外包装 还有 磕碰 痕迹 还好 里面 包装 完整无损 买不到 报价 已经 恶心 驱动 太烦 无线 网卡 驱动 不能 识别 无线网络 不知 什么 时候 办法 摄像头 不到 驱动 官方网站 没有 电脑 不到 摄像头 硬件 __ 估计 这款 根本 没配 光驱 声音 有点 恐怖 最好 不用 散热 不咋地 这个 说法 比较 比起 其他 还是 那个 太慢 到手 就格 不然 太慢 无法忍受 同学 那儿 系统盘 清楚 记得 放进 光驱 可是 打开 光驱 却是 郁闷 尴尬 恐怖 发热 静音 一般 屏幕 一般 还有 就是 快递
",1,"1
","1
","1
","1
"
" 公司 放到 单位 传达室 没验 验货 要是 途中 摔坏 杀毒软件 强烈不满 京东 说法 系统 重新 知道 什么 原因 京东 降价 不爽 总线 搭配 内存 不合理 重量 确实 偏重 比起 一般 笔记本 还是 底部 中心 发热量 比较 气温 可以 接受 合上 的确 缝隙 时候 没什么 影响 知道 以后 怎样 硬盘 个区 实在 无法 接受 随机 内存 吃力 飞快 无法 分区 分区 软件 兼容 办法 换回 预装 没用 系统 如果 附送 正版 操作系统 如果 内置 摄像头 耳麦 完美 哪怕 大洋 散热 还是 有些 问题 右手掌 托和 触摸板 有点 厉害 做工 不知 是否是 个别 问题 系统 麻烦 重新 分区 文件 半小时 不是
",1,"1
","1
","1
","1
"
" 经典 磨沙 有点 遗憾 相信 采用 经典 磨沙 喜欢 多些 惠普 预装 软件 竟然 进程 垃圾 单核 特效 关机 还是 有点 上市 本本 驱动 想换 只能 预装 系统 运行 较慢 改装 很大 驱动 需要 麻烦 钢琴 烤漆 外壳 漂亮 但是 容易 手印 安装 之前 网站 上面 下载 驱动 安装 一切 速度 很快 京东 主要 问题 就是 没有 预装 系统 还要 自己 盗版 比较 不爽 键盘 比较 容易 灰尘 声音 一般 不够 而且 感觉 声音 调节 按键 就是 系统 不会 只有 然后 自带 驱动 支持 自己 网上 下载 内胆 包不 一样 其中 内胆 实在 蹩脚 笔记本 外壳 贴膜 没有 搞不懂
",1,"1
","1
","1
","1
"
" 难道 三星 山寨 感觉 屏幕 别人 电脑 运行 时能 听到 硬盘 还是 风扇 声音 太爽 显卡 好像 不咋地 不过 怎么 那个 新版 热带鱼 屏保 运行 不了 这么 水吧 价格 有点 电池电量 消耗 机身 容易 留下 指纹 其它 没有 发现 人情 没有 赠品 一样 没有 可恶 散热 不好 机器 怪不得 散热器 自带 红旗 系统 垃圾 有点 键盘 有点 鼓起来 感觉 比较 屏幕 有点 刺眼 亮度 调低 有点 时间 感觉 眼睛 舒服 知道 没有 还是 其它 原因 系统 习惯 开始 不会 执行 才能 功能 默认 打开 设置 无法 正常 安装 光盘 驱动 版本 出风口 温度 不过 独显 本子 大都 这样 不了
",1,"1
","1
","1
","1
"
" 网卡 驱动 哪位 大侠 知道 怎么 网卡 驱动 官网 下载 没有 网卡 驱动 开封 担心 亮点 服务员 告诉 产品 问题 签字 没什么 郁闷 交费 验货 还好 机子 问题 完美 不过 清楚 如果 出现 亮点 怎么 处理 你们 一定 清楚 幸运 代表 你们 幸运 这个 电池 着实 奇怪 鼓出来 影响 美观 还有 连接 地方 有点 平衡 不错 角度 就是 重装系统 麻烦 默认 系统 习惯 小时 萝卜 家园 总算 装好 问题 大家 可以 宏基 客服 电话 他们 指导 操作 如何 重装系统 内存 有点 虽然 自己 已经 但是 不如 京东 直接 促销 内存 更好 人性化 还有 电脑 居然 没有 包包 人性化 采购
",1,"1
","0
","0
","1
"
" 一般 电脑包 京东 有点 小气 其中 键盘 鼠标 爆掉 机器 键盘 鼠标 坏掉 换货 其他 没有 发现 什么 问题 还有 比较 系统 麻烦 然后 改回 有点 而且 搞不定 激活 外包装 内存 可是 清单 标的 知道 怎么回事 希望 了解 朋友 帮忙 解决 谢谢 电池 不算 强劲 小时 极限 屏幕 没有 想象 电影 问题 处理 图片 色差 还是 有点 知道 不会 有用 看来 不能 保证 图像 显示 还原 程度 键盘 稍微 快点 时候 有些 字母 但是 就是 没上去 好像 主要 左边 以前 买过 见到 笔记本 屏幕 保护膜 这次 没有 不会 返修 用过 肯请 大家 告诉 你们 触摸板 那里 有点 知道 是不是
",1,"1
","1
","0
","1
"
" 正常 现象 外壳 塑料 有点 结实 感觉 觉得 内胆 打字 时候 键盘 半边 明显 下陷 屏幕 两边 漏光 等货 时间 有点 才能 系统 运行 有点 勉强 接受 硬盘 不时 异响 华硕 笔记本 好像 这个 问题 屏幕 色彩 表现 方面 好像 没有 其他 品牌 艳丽 比如 上网 硬盘 响声 比较 听到 较大 可可 知道 大家 有没有 这种 问题 机器 发热 比较 键盘 中间 按键 比较 一按下 键盘 想象 要烂 光驱 有时候 声音 比较 摄像头 鸡肋 功能 不错 没有 没什么 不足 这个 价格 这个 配置 这个 做工 还有 什么 款本 肯定 不行 必须 升级 华硕 提供 主板驱动 没有 系统 驱动 客服
",1,"1
","1
","1
","0
"
" 只能 官网 网下 打不开 页面 刷新 打开 运气 如果 预装 可以 客户 选择 购买 太懒 发热 光盘 声卡 驱动 没用 网下 机器 喜欢 钢琴 面得 但是 电脑 比较 容易 所以 熊掌 不可 自己 注意 就是 系统 比较 尤其 一定 串口 驱动 系统盘 安装 否则 比较 郁闷 最后 还是 还好 没有 什么 大型 商业软件 需求 就是 没有 系统盘 装起 推荐 不用 但是 主板 芯片 软件测试 网上 一样 知道 怎么回事 拿到 降价 亏了 保价 要是 有个 降价 补偿 稍微 可能 硬盘 原故 还要 再轻 其他 进一步 验证 气泡 不了 就要 更换 屏幕 没有 要强 建议 配赠 用户 自己 内存 喇叭 那样
",1,"1
","1
","1
","1
"
" 但是 声卡 太烂 外接 惠威 声音 台式机 明显 差距 没有 系统 光盘 亮面 外壳 容易 屏幕 亮点 比较 靠边 笔记本 发现 接电源 笔记本 电源 灯不亮 倒霉 申请 换货 居然 其它 附件 鼠标 这种 怎么 还有 就是 随便 摄氏度 以上 使用 担心 明白 为什么 机器 杂音 并且 杂音 很大 好像 没有 别的 用户 一样 三星 售后 是不是 质量 问题 倒霉 发现 电脑 麦克 问题 通话 对方 听不清 声音 已经 发回 换货 希望 只是 个别情况 系统 不爽 就算 麻烦 装个 图形界面 什么 之类 水表 不错 鼠标 舒服 显示器 分辨率 刷新率 系统 有点 麻码 时间 建议 厂家 盘中 详细 安装 说明书 散热
",1,"1
","1
","1
","1
"
" 系统 以前 小时 烫手 京东 说道 检测 耽误 没法 国家 质检 总局 不了了之 显示屏 遇到 次品 商品 满意 主要 服务 方面 京东 客服 电话 不通 灰色 白色 没有 驱动 自己 下载 比较 麻烦 还有 就是 没有 更改 E通 没法 安装 风扇 声音 有点 指纹 收集器 外壳 工艺 较差 偏软 发热量 较大 人品 不好 发现 暗点 没地 索性 能换 机器 郁闷 无线 信号 不太好 本本 信号 平均 升级 驱动 网卡 属性 参数 微调 信号 比未 任何 优化 本本 无线 没有 扩展 插槽 键盘 灵活 方向键 太小 方便 预装 自己 随机 驱动 光盘 只有 驱动 光盘 人性化 里面 没有 提供 硬盘
",1,"1
","1
","1
","1
"
" 运行 模式 切换 选项 安装 原版 不行 需要 集成 驱动 光盘 引导 安装 网上 居然 没有 驱动 只有 网上 找到 其他 本友 提供 驱动 C盘 可以 下能 分区 软件 蛮大 力气 外壳 太薄 没有 信心 感觉 散热 不太好 触摸板 地方 开机 烫手 当即 风扇 本本 散热器 键盘 没什么 感觉 不能 识别 情况 没有 出现 外观 一般 摄像头 像素 手机 清楚 散热 有点 系统 网卡 驱动 装完 网关 无法 上网 多次重复 安装 确定 驱动 问题 驱动 太烂 同方 网站 问题 不爽 这个 型号 机器 其他 地方 别说 下载 别的 驱动 声音 有爆 安装 系统 驱动 非常 麻烦 专业 人员 时间
",1,"1
","1
","1
","1
"
" 散热 确实 不太好 显卡 装上 驱动 显示 没有 同方 服务 金卡 只有 电池 延保卡 要是 送包 鼠标 更好 散热 不行 起来 系统 散热 底座 效果 郁闷 速度 一般 而且 应该 适合 年轻人 因为 字体 算是 比较 老爸 看不清 温度 系统 安装 杀毒软件 垃圾 删除 机器 自带 试用 软件 彻底 死机 恢复 不了 恢复 没有 分区 C盘 重要文件 不停 备份 细节 比较 粗糙 连接 液晶屏 地方 可以 看见 电线 内置 海力士 内存 不怎么样 主板 不怎么样 不能 流畅 运行 办法 重新 内存 大家 京东 东西 一定 谨慎 出现 问题 就是 自己 到处 他们 不会 小心 上当 东西 不够 糟心 京东 东西
",1,"1
","1
","1
","1
"
" 省心 机子 有点 合适 外出 携带 京东 客服 电话 基本 摆设 触摸板 那里 温度 包装箱 拆开 不知 何故 电池 续航 能力 不足 外壳 塑料 右手掌 托处会 光驱 推进 时候 利索 价格 再降 完美 屏幕 就是 家人 但是 想不到 这么 高度 宽度 严重 失调 亮度 可以 光驱 工艺 不好 松散 光盘 稍微 不紧 就读 收到 打开 发现 机身 键盘 严重 变形 希望 京东 处理 希望 退货 稍微 钢琴漆 顶盖 容易 指纹 电源适配器 使用 一段时间 之后 比较 烫手 配置 还有 提升 空间 比如 光驱 接口 不够 丰富 最好 包包 键盘 有点 好像 使劲 就要 一样 时间 不是 小时 速度 一般 安装
",1,"1
","1
","1
","1
"
" 系统 最后 还是 入手 具体 有待 摸索 散热 不是 右掌 这里 使用 比较 烫手 别的 地方 还好 还有 屏幕 晃动 比较 厉害 没有 用户 安装 系统 驱动 服务 支持 不好 随机 资料 网上 没有 任何 相关 安装 说明 用户 自己 摸索 查找 下载 安装 过程 暗门 设置 安装 容易 导致 了解 不能 驱动 网上 已经 显示 亚运村 可以 可是 居然 没到 小时 货车 驱动程序 彻底 失望 型号 显卡 经常 蓝屏 这款 例外 明白 这么 公司 驱动程序 为什么 这么 散热 不太好 显卡 驱动 型号 怎么 对不上 上面 英文 网站 显卡 驱动 红警 有点 知道 为什么 魔兽 告诉 为什么 配置 一般
",1,"1
","1
","1
","1
"
" 可能 基本 这样 出去 便携 司马 赠品 包包 鼠标 内胆 不送 麻烦 张盘 还是 不行 最终 大家 评价 看到 有人 光盘 然后 小时 搞定 声音 效果 不好 发热 声卡 驱动 问题 没送 大礼包 感觉 没有 小时 免费 服务 电话 联系 不便 尽快 解决 你们 每天 接电话 你们 难道 欧洲 我们 上班 上帝 上班 你们 难道 还要 睡觉 上帝 你们 叫醒 你们 改改 拜托 发热量 稍微 点点 无线 上网 速度 一般 预装 系统 垃圾 不知 算不算 问题 就是 本本 时候 缝隙 有点 不过 没有 什么 影响 本本 开始 启动 时候 风扇 声音 有点 知道 什么 原因 本本 右上方 有个 红色
",1,"1
","1
","1
","1
"
" 暗点 系统 不是 家庭 高级 有点 忽悠 背出去 好象 屏幕 有个 亮点 不过 很小 很小 呵呵 明显 不过 这种 好象 不算 质量 问题 不是 明显 就算 风扇 声音 有点 而且 起来 间歇性 老公 本本 感觉 本本 聒噪 知道 这个 叫法 普遍现象 还是 个别情况 不过 可能 正是 风扇 声音 所以 散热 不错 其他 暂时 发现 问题 起来 不错 本人 还有 东券 有时候 蓝屏 显示 不知 怎么回事 有没有 大哥 解决 方法 磨具 有点 粗糙 系统 不是 高级 京东 误导 有点 伤心 如果 以前 小黑 质感 不如 机器 近乎 完美 这次 交易 很大 问题 到货 居然 不到 无辜 扣留 找到 服务态度 以后
",1,"1
","1
","1
","1
"
" 不敢 运货 真服了 快递 开始 圆通 转到 没人 告诉 送到 签字 验货 不能 验货 东西 退回去 真是 还有 参数 上说 不符 摄像头 好像 蓝牙 没有 材质 做工 感觉 比较 粗糙 发热 比较 时候 突然 声卡 假如 发生 就是 集成 声卡 问题 比较慢 为什么 预装 C盘 相当 可恶 拿到 感觉 做工 一般 上盖 键盘 有点 凸起 感觉 用料 没有 扎实 感觉 预装 系统 容易 死机 快捷键 驱动 键盘 反应 要装 真是 看着 难受 发明 电池 好像 待机 短点 充满 只能 显示 小时 因为 光滑 所以 容易 手印 有时 熊掌 就是 不能 兼得 还有 就是 有点 不是 这个 价格 预装 瑞星
",1,"1
","1
","1
","1
"
" 兼容 蓝屏 不能 进入 系统 不能 自行 卸载 小心 卡巴 可以 系统 麻烦 驱动 找到 屏幕 亮度 不好 调节 虚拟 滚动 没有 还是 有点 要是 白色 黑色 价格 最好 键鼠 那样 开心 系统 不少 周折 最后 整体 完好 缺点 刚好 腕托 部分 发热 较大 有点 影响 情绪 相比 此时 促销 宏基 感觉 价格 降幅 赠品 什么 比不上 内存 太小 而且 不能 只能 只有 内存 插槽 运行 要死 办法 换成 耳机 右手 略微 影响 鼠标 使用 因为 标配 没有 光驱 习惯 光驱 同学 建议 另购 以备 不时之需 不得不 京东 物流 太慢 下单 收到 居然 礼拜 有点 不过 可以 忍受 键盘
",1,"1
","1
","1
","1
"
" 满意 觉得 显示 颜色 亮度 有点 还是 什么 原因 反正 看着 舒服 没调 光驱 读盘 声音 打印机 可能 遗传 惠普 老本行 系统 费事 最后 命令 什么 然后 重新 分区 系统 好使 说明书 简单 装机 自带 软件 没有 任何 说明 希望 以后 服务 能够 细致 摄像头 清楚 散热 一般 商务 散热 还是 不怎么样 华硕 亮度 不好 声音 音质 以前 原来 音质 真的 垃圾 读盘 声音 键盘 上边 这块 整体 明显 突出 正面 印花 不是 好看 屏幕 尺寸 寸小 键盘 容易 进灰 建议 京东 键盘 贴膜 摄像头 刷新率 好像 官方网站 下载 所有 驱动 统统 发现 还有 未知 设备 郁闷 告诉 安装
",1,"1
","1
","1
","1
"
" 比较 麻烦 关键 一定 安装盘 网上 方法 安装 发现 声卡 问题 时候 回去 发现 鼠标 应该 有点 问题 重装 指纹 收集器 重量 差不多 赶上 不过 续航 时间 份上 还是 接受 触摸板 有时候 有点 反应 滞后 分区 合理 还是 问题 机身 后壳 有点 畸形 正面 触摸屏 外壳 牢固 发现 键盘 上面 按键 地板 较松 光驱 读盘 噪音 安装 音量控制 快捷键 好像 不管 知道 是不是 驱动 安装 一键 恢复 系统 不能 出现 花屏 有人 硬盘 接口 需要 修改 随机 没有 附带 驱动 光盘 系统 时候 还要 自己 惠普 官网 下载 驱动 比较 麻烦 做工 一般 屏幕 不严 应该 没有 锁扣 原因
",1,"1
","1
","1
","1
"
" 感觉 没有 图片 漂亮 要是 蓝牙 电脑 知道 怎么回事 屏幕 估计 系统 问题 习惯 明白 为什么 机器 部分 驱动 不是 最新 无线 上网 时断时续 上官 更新 驱动 正常 续航 时间 没有 介绍 所说 小时 京东 快递 人员 确实 下单 声明 送货 前要 打电话 电话 打来 公司 午饭 时候 送货 因为 公司 采购 午休 上班时间 财务 支票 不能 稍微 不耐烦 粗话 京东 还是 把握 细节 系统 不会 换成 不过 不算 不足 呵呵 系统 操作 习惯 钢琴 烤漆 高档 贴膜 重要 字母 一直 觉得 可惜 国际商用机器公司 支持 未能 提供 相关 产品 硬件 升级 网站 网站 公布 可供 下载 驱动 需要 工程师
",1,"1
","1
","1
","1
"
" 才能 链接 外壳 接缝 有些 地方 过于 同事 另一只 这个 问题 说明 一致性 不是 操作系统 不好 不了 建议 增加 安装 系统 服务 电池 只能 小时 摄像头 基本上 不能 太暗 除非 大灯 照着 自己 有点 上下班 背着 累人 还有 就是 系统 气死人 C盘 分区 办法 分区 结果 还是 系统 搞坏 备份 没用 只有 拿到 服务 还要 大洋 搞好 分区 系统 预期 要重 不少 变压器 发热 超出 预期 放在 桌上 居然 烫手 机器 风扇 声音 比较 表面 手摸 不易 擦拭 预装 系统启动 太慢 原装 有点 装点 东西 鼓起来 价格 鼠标 售票 运行 速度 有点 免费 杀毒软件 只能 D盘 鸡肋 没有 光驱
",1,"1
","1
","1
","1
"
" 如用 得用 外置 光驱 合成 驱动 麻烦 硬盘分区 不合理 这么 买回来 从新 分区 细节 失望 外壳 有点 塑料 影响 美观 机身 重量 稍微 不过 一般 电脑 重量 出现 蓝屏 网上 修改 干脆 闲装 开始 蓝牙 驱动 不了 可以 裸机 应该 直接 没有 驱动 开机 光驱 声音 京东 解决 自己 直接 联系 方便 解决 散热 设计 左侧 败笔 全速 运算 时候 热量 惊人 音效 哈曼 卡顿 奥特 星等 上品 甩出 街区 显卡 若为 屏幕 改成 大大 提升 整体 效果 钢琴 面板 指纹 搜集 忌讳 有点 厚重 不过 这个 价格 算是 这样 接口 只有 而且 位置 不当 出风口 位置 不过 早就
",1,"1
","1
","1
","1
"
" 知道 妨碍 使用 系统 最好 事先 准备 相关驱动 外形尺寸 有点像 本子 模具 钢琴漆 外壳 容易 划伤 而且 系统 菜鸟 来讲 折磨 驱动 网上 声卡 驱动 找到 钢琴漆 容易 刮伤 伤痕 明显 分区 的确 开关机 光驱 发出 摩擦 响声 这个 就用 时间 按键 没有 屏幕 分辨率 驱动 希望 华硕 能出 驱动 显卡 优势 明显 没有 想象 强劲 屏幕 发白 电池 情况 电源 指示灯 一直 闪烁 电源适配器 正版 光盘 没法 启动 别谈 安装 实在 明白 已经 要求 修改 本子 没法用 要求 退货 喇叭 低音 刺耳 电源线 变压器 部分 只能 插进 不知 其他人 不会 影响 使用 驱动 不是 应该 改进 虽然 退出
",1,"1
","1
","1
","1
"
" 历史舞台 可是 还是 主流 系统 应该 跟进 操作系统 不如 直接 裸机 分成 最后 还是 重装 光盘 重装 专用 软件 网站 找到 美中不足 客服 提供 驱动 下载 地址 下载安装 最后 还有 未知 设备 搞不定 最后 只能 朋友 帮忙 电影 有时 黑屏 鼠标 没事 知道 进行 节能 设置 系统 预装 起来 不爽 另外 要是 内存条 更好 呵呵 风扇 确实 够响 尤其 周围 安静下来 风扇 频频 开启 发热量 有些 惊人 屏幕 瑕疵 可以 忽略 杀毒软件 没有 也许 特价 缘故 原配 驱动 不错 只是 安装 无线 网卡 遇到 麻烦 自带 光盘 没有 上网 查找 知道 机器 无线 网卡 网上 搜索 驱动 下载 测试
",1,"1
","1
","1
","1
"
" 商品 没看 京东 系统 还是 不够 完善 提点付 居然 还是 订单 删除 钢琴 容易 指纹 摄像头 图像 效果 电池 锁止 开关 不能 自动 锁止 手动 才能 锁住 还有 就是 没有 驱动 光盘 还要 自己 管网 下载 麻烦 京东 发货 速度 没话说 圆通 真的 很慢 建议 以后 不要 圆通 键盘 键盘 容易 呵呵 发热量 厉害 其他 尝试 摄像头 应该 像素 这个 成本 不高 屏有 亮点 而且 屏幕 中间 右下方 开机 看到 舒服 因为 价格 限制 整体 机器 还是 不是 方便 携带 还是 需要 否则 声卡 驱动 问题 已经 刷回 分区 方便 自带 功能 搞定 预装 速度 不爽 而且 键盘 感觉
",1,"1
","1
","1
","1
"
" 有点 外壳 感觉 不是 那么 结实 好像 一样 提时 电池 插口 塑料 金属片 变形 完好 估计 出厂 就是 这样 工作人员 客服 自己 调整 就用 触摸板 小黑点 光盘 高速 读取 有些 微微 发抖 声音 添加 内存 方便 卸下 整个 后盖 螺丝钉 电池容量 还是 太小 毕竟 内存 还好 手头 机器 原来 比较 还是 不少 价钱 价格 不少 预装 系统 资源 为此 不过 散热 有些 可能 通病 下面 有时 太过分 价格 速度 电子产品 德行 开始 看出 不足 有些 算是 大概 需要 自己 内存 解决 希望 这个 可以 内存条 屏幕 分辨率 导致 网页 字体 显得 很小 眼睛 确实 有点 没有 附赠 鼠标 有点
",1,"1
","1
","1
","1
"
