Raw Data,Class,Naive Bayes,KNN,SVM,CNN
" 方便 没有 附赠 屏保 键盘 声音 音质 一般 散热 不是 可以 接受 准备 散热器 呵呵 散热 不是 可以 接受 准备 散热器 呵呵 散热 不是 可以 接受 准备 散热器 呵呵 发热 一般 托盘 发热 比较 屏幕 一般 可视 角度 不是 亮丽 自带 软件 不够 机器 比较 厚重 适合 女孩子 介绍 图片 以为 指纹 拿到 知道 有点 感觉 还有 就是 预装 真不 舒服 没有 系统 安装 麻烦 想装 朋友 参考 风扇 声音 简直 鸡肋 原本 想买 只有 内存 返现 后悔 朋友 时间 散热 不好 温度 下过 玩游戏 比较 吓人 触摸板 关不掉 打字 经常 碰到 发热量 好像 普遍现象 也许 天气 原因 屏幕
",1,"1
","1
","1
","1
"
" 有些 时间 疲劳 相比 购买 来讲 做工 存在 明显 下降 而且 系统 麻烦 全部 装完 之后 还是 无法 解决 开机 音乐 问题 不过 完全 惠普公司 问题 要不是 同学 坚持 不会 推荐 惠普 屏幕 边框 有点 夸张 顶部 两侧 风扇 还是 有点 知道 什么 原因 反正 使用 风扇 一直 不是 很大 不小 机身 还有 优化 空间 镜面 漆沾 指纹 厉害 部分 组件 用料 低廉 显得 不够 细致 价钱 移动 价钱 不好 散热 有点 问题 不能 运行 很大 软件 移动 资费 难道 可以 安装 驱动 繁琐 虽然 网站 下载 但是 具体 驱动 安装 顺序 还有 哪些 必须 哪些 选装 提示 比起
",1,"1
","1
","1
","1
"
" 摄像头 钢琴漆 键盘 硬盘 价格 仅仅 颜色 没有 选择 理由 就是 装机 先进 设置 硬盘 传输方式 知道 系统 时间 没有 还有 就是 下乡 补贴 产品 怎么 没有 那个 补贴 结果 找到 奇怪 键盘 手感 一般 其实 机器 挺厚 分量 不是 机器 自带 驱动 里面 无线网 驱动 竟然 型号 上网 随机 软件 马虎 机器 最弱 就是 广大 网友 反应 安装 系统 非常 困难 系统盘 但是 失败 告终 郁闷 机器 样子 看样子 只能 装个 毕竟 趋势 打开 包装 发现 电池 已经 机器 而且 没有 如何 安装 光盘 请问 是否 这样 笔记本 电池 机器 操作系统 华硕 最好 换成 红旗 大家 比较 操作系统
",1,"1
","1
","1
","1
"
" 边框 有点 价格 还有 下降 余地 改装 需要 先装 驱动 这个 笔记本 通病 开始 不了 系统 估计 因为 这个 驱动 网上 预装 分区 不合理 京东 发货 环节 存在 瑕疵 发成 邮宝 没有 事先 沟通 客服 回复 较慢 运费 期间 给我发 邮宝 收费 显失 公平 沟通 自行决定 不是 做生意 而是 做官 边框 体积 普通 上网 接受 范围 之内 非专业 人员 有点 麻烦 发热 有点 特别 玩游戏 时候 显卡 知道 正常 正常 玩游戏 时候 可以 需要 适应 分区 奇怪 客服 系统 崩溃 可以 导出 数据 上下 视角 太小 视角 好好 自带 扬声器 声音 音质 风扇 声音 自带 系统 垃圾 没有 意义
",1,"1
","1
","1
","1
"
" 塑料 感太强 感觉 比较 低端 摄像头 找到 但是 没法用 蓝牙 无线 使用 同一个 按钮 控制 蓝牙 切换 过程 无线 网卡 影响 硬盘 好像 吱吱声 键盘 不灵 重要 声卡 驱动 之后 电脑 还是 不到 声卡 屏幕 发白 键盘 钢琴漆 习惯 手感 一般般 华硕 自带 软件 冲突 功能键 手感 不好 机器 较沉 起来 习惯 系统 音频 插口 前侧 鼠标 感觉 就是 这次 送货员 态度 有点 不好 可能 是因为 希望 以后 不管怎么 好好 说话 高性价比 同时 外观 做工 包装 上面 偷工减料 感觉 塑料 比较 模具 做工 比较 粗糙 开始 安装 系统 时候 蓝屏 以为 硬盘 问题 上网 所有 华硕 这个 问题 修改
",1,"1
","1
","1
","1
"
" 解决问题 内存 有点 不过 内存 白菜价 可以 随便 另外 电池 稍稍 失望 只能 支持 小时 显得 有点 不够 主板 有待 验证 希望 不要 传说 那么 操作系统 安装 弱智 居然 个区 华硕 工具区 剩下 容量 分成 大区 电脑 哪个 不是 单独 数据 何况 系统 只要 重新 分区 安装 系统 因为 电池 原因 笔记本 还是 比较 电源 虽然 小巧 但是 发热量 很大 烫手 外壳 容易 手印 最好 发货 显示器 边缘 瑕疵 其他 买家 注意 送货 居然 还是 电话 催促 送货 有点 不能 理解 还有 系统 比较 垃圾 买家 一样 遇到 表面 金属 标牌 划痕 问题 知道 没法 退货 商场 样机 基本
",1,"1
","1
","1
","1
"
" 划痕 所以 知道 问题 还是 普遍现象 使用 散热 问题 基本 接受 虽然 蓝牙 图标 其实 没有 硬件 支持 感觉 屏幕 侧边 有点 缝隙 系统 分区 不合理 怎么 备份 关盘 没有 只有 安装 系统 随机 系统 安装盘 显卡 驱动 没有 售后服务 比较 麻烦 散热 不好 机器 运行 左侧 起热 手摸 感觉 有点 烫手 需要 再购 散热器 帮助 散热 一直 这里 可以 发出 没有 评价 时间 可以 本人 由于 个人 原因 需要 转让 台机 京东 仓单 发票 价格 转让 购买 发现 屏幕 右下方 黑色 塑料 外壳 屏幕 连接点 出现 非常 严重 脱胶 现象 售后 理论 他们 责任 推给 厂商 实在 负责
",1,"1
","1
","1
","1
"
" 机器 音箱 开机 确实 响声 联想 礼包 没有 价格 有些 官网 报价 没差 机器 外观 附属物 花里胡哨 建议 粘贴 拿掉 系统 根本 适合 使用 触屏 上面 突起 硬盘分区 简直 搞笑 白色 比较 容易 手上 看来 以后 清洁 面板 蓝牙 按钮 实际上 没有 配置 随机 没有 附带 系统 光盘 重装 麻烦 显卡 性能 较大 单机游戏 出现 跳帧 现象 发热量 控制 稍差 安装 系统 硬盘 上网 茄子 马上 呵呵 系统 搞定 呵呵 安装 操作系统 有些 驱动 找到 不知 是不是 驱动 原因 声音 较差 最好 安装 系统 各种 驱动 屏幕 舒服 有点 麻烦 机器 有点 偶尔 容易 死机 散热 一般 显卡 不是
",1,"1
","1
","1
","1
"
" 突出 键盘 不是 很好 因为 别的 键盘 键盘 左边 真的 音箱 因为 键盘 下边 声音 很小 屏幕 好像 现象 不过 静态 图片 清晰 一直 找到 哪个 软件 里面 设置 指纹 屏幕 清晰度 为什么 清楚 显卡 驱动 问题 还是 机子 本身 问题 个别 按键 加工 有些 粗糙 表面 不够 光滑 软件 画图 出现 蓝屏 重启 没有 出现 问题 可能 误操作 屏幕 看起来 手里 有点 送货员 要求 付款 验货 有些 不爽 屏幕 设计 有点 留边 有点 浪费 机子 出现 蓝屏 请问 怎么回事 优惠 以后 京东 小心 提醒 京东 华硕 笔记本 发现 严重 问题 无法 使用 华硕 维修站 检测 发现 主板 由于
",1,"1
","1
","1
","1
"
" 检测 过程 中拖 时间 长时间 以至于 超过 包换 要求 新机 或者 退货 螺丝 现场 内存 那个 工作人员 说装 内存 条形码 螺丝 条形码 下面 所以 回来 自己 说明书 条形码 根本 没有 螺丝 忽悠 有点 不爽 网上 提供 驱动 根本 装不上 文件 安装 还是 切换 不到 模式 刷新 设置 鼠标 极难 操作 屏幕 三星 虽然 不是 雪花 不过 效果 确实 非常 一般 效果 没法 好像 不是 镁铝合金 指纹识别 取消 以前 型号 芯片组 一样 系统 不好 可以 深度 版本 我用 版本 里面 无法 关闭 设备 所以 时候 集成 驱动 最恨 宽带 连接 不上 里面 还要 激活 激活 只能 激活 这么 小气 色彩
",1,"1
","1
","1
","1
"
" 偏淡 原以为 正版 系统 不错 可惜 只有 分区 非常 方便 人性化 打电话 宏基 售后 能否 帮忙 分区 回说 重装系统 诚心 顾客 掏钱 网上 光驱 搞掂 毛子 傻不拉几 不住 还有 就是 必须 先装 显卡 驱动 先装 其他 驱动 显卡 驱动 不了 知道 想不 明白 为什么 显卡 显存 还有 屏幕 有点 再有 就是 太重 要是 流苏 相同 配置 还是 建议 考虑一下 流苏 应该 这款 不少 电池 不是 起来 半小时 是不是 怎么 不过 上网 小游戏 绝对 问题 系统 超级 麻烦 要是 没有 系统 容易 系统 半死 电池 背后 部分 做工 不是 特别 略显 点点 缝隙 仔细 看看 另外 白色 皮质 内胆 觉得
",1,"1
","1
","1
","1
"
" 显大 表面 皮质 不错 当中 纯粹 薄薄的 海绵 里面 看起来 山寨 电池 有点 突出 当然 底部 内存 只有 自己 装上 主板 芯片组 附送 价格 不具 优势 如果 不算 新出 上网 更具 性价比 新机 貌似 支持 启动 只能 光驱 安装 系统 容易 指纹 心疼 电源适配器 容易 鼠标垫 系统 麻烦 装成 版本 成功 最后 还是 换成 据说 要要 还是 算了 本本 速度 一般 特别 硬盘 键盘 比较 触摸屏 灵敏 触摸屏 按键 发热量 奇怪 这款 奇怪 装箱 清单 鼠标 抹镜布 打开 箱子 没有 奇怪 应该 不会 出现 问题 内存 频率 还是 屏幕 看着 舒服 不爽 没有 驱动 上官 下载 时间 天气 回来
",1,"1
","1
","1
","1
"
" 机子 体温 无语 自我安慰 天气 缘故 京东 包装 皮实 送过来 时候 外面 包装盒 看着 心疼 喜欢 芯片 性价比 不错 散热 不错 喜欢 芯片 性价比 不错 光驱 内存 太小 真烂 开机 老公 这个 慢性子 受不了 电池 顶用 快递 北京 小时 送货 实际 温度 接受 范围 适配器 充电 时会 高热 说明书 提醒 字母 大写 开关 没有 指示 输入 密码 注意 有点 驱动 下载 麻烦 全部 安装 硬件 问号 没有 知道 是不是 最新 匹配 请教 这个 怎么 确认 内存 标配 不用 自己 升级 据说 芯片组 不怎么样 电源适配器 时间 容易 反映 速度 较慢 电池 充满 不是 介绍 小时 而是 小时 系统 驱动 确实
",1,"1
","1
","1
","1
"
" 很烦 网站 好像 不是 这个 影响 心情 散热 没有 想象 系统 没有 安装 图形界面 只有 字符 一般 只能 系统 而且 系统 方便 需要 修改 改为 模式 而且 办法 激活 麻烦 解决办法 预装 要是 完美 屏幕 感觉 不算 完美 就是 感觉 有点 泛白 比如说 打字 黑色 但是 那个 电脑 感觉 不是 那么 色彩 不是 那么 但是 要是 躺下来 电脑 保持 状态 发现 效果 不错 续航 时间 略显 不足 可以 接受 显示 效果 适合 文字处理 上网 图像处理 严重不足 键盘 容易 灰色 可是 想想 显卡 还是 白色 刚刚 京东 键盘 不过 上海 本地 没货 调货 不知 什么 时候 才能 收到 不过 话说回来
",1,"1
","1
","1
","1
"
" 确实 白色 漂亮 有点 遗憾 这么 笔记本 就是 希望 可以 方便 携带 尺寸 要是 轻薄 完美 没有 光驱 所以 华硕 有待 改善 然后 就是 外壳 虽然 烤漆 很漂亮 请勿 触摸 因为 触摸 留下 指纹 最大 不足 就是 C盘 空间 系统 自带 工具 分出 空间 结果 进不去 系统 只能 恢复 恢复 出厂 设置 还有 就是 没有 附赠 系统 安装盘 没有 摄像头 系统 就是 修改 系统 界面 单一 没有 准备 卸载 屏幕 有点 开始 舒服 键盘 间距 预装 系统 不会 改装 摄像头 摄取 范围 头像 华硕 客服 咨询 结果 摄像头 驱动 问题 烦请 哪位 前辈 驱动 不吝 分享 下载 链接 容易
",1,"1
","1
","1
","1
"
" 粘灰 系统 非常 不好 流行 备份 系统盘 无法 直接 进入 引导 安装 毕竟 不是 所有人 这种 情况 轻车熟路 系统 不好 买回来 帮忙 还是 没有 效果 有点 久久 不能 释怀 确保 没有 问题 还是 自提 拿到 验货 键盘 只能 返修 没有 比较 笨重 移动 性能 电池 加上 包和 外包装 提货 时候 不是 一般 接口 位置 不怎么 后面 左边 一般 鼠标 右边 只有 后面 那个 接口 设计 有点 问题 发热 惊人 尤其 犹如 火板 可以 省去 暖手 黑色 就是 指纹 收集器 分区 不合理 惠普 品牌机 通病 发热量 确实 很大 散热器 如果 选择 订货 只能 否则 超过 要求 用户 取消 订单 重新
",1,"1
","1
","1
","1
"
" 认为 人性化 应当 内在 用户 要求 可以 出风口 不能 原版 只能 集成 驱动 感觉 稳定 用到 时候 出现 蓝屏 开机 十小时 以后 光驱 不太好 刚塞 其他 明显 要换 比较 麻烦 凑合着 问题 发狂 认为 前要 硬盘 模式 这样 不会 出现 黑屏 问题 模式 装上 但是 驱动 时候 一直 黑屏 系统 失败 分区 折腾 外观 大失所忘 前面 那些 鼓吹 外观 漂亮 满意 绝对 忽悠 塑料 感强 打开 包装 味道 扑面而来 没有 镀金 显示屏 太矮 看不惯 烤漆 面易脏 电池 差不多 色点 不是 明显 还有 键盘 右边 设计 不好 回车键 位置 经常 容易 当成 回车键 没有 有点 发热 声音 有点 再轻 配件
",1,"1
","1
","1
","1
"
" 笔记本 配件 东西 麻烦 电源 以后 电源适配器 声音 不是 特大 其他 缺点 需要 多用 日子 知道 没有 缺点 优点 吼吼 或许 硬盘 有点 不够 但是 这么 本本 要求 不用 那么 方便 鼠标 不好 而且 金属 材质 视频 电脑 喇叭 音量 变小 听不清 对方 说话 没有 蓝牙 功能 没有 摄像头 没有 指纹识别 没有 预留 模块 升级 内存 太小 原来 期望 很高 集成显卡 性能 令人 失望 评分 系统 瓶颈 散热 不好 电源 散热 不好 另外 就是 外观 太丑 作为 生日礼物 有点 散热 一般 开始 以为 安装 系统 时候 温度 发现 实际 使用 起来 底部 很热 最好 搭配 散热装置 做工 比较 细致
",1,"1
","1
","1
","1
"
" 细致 不够 完美 盖子 倾斜 比新 比较 信任 京东 而且 天津 还有 还是 不爽 要是 驱动 驱动 足足 小时 不过 已经 全部 安装 屏幕 边框 指纹 收集器 屏幕 亮度 每次 调低 重启 变成 最高 另外 要说 这个 本子 散热 设计 实在 厉害 北桥芯片 就是 铝片 覆盖 铝片 很薄 很轻 风扇 只是 起到 抽风 气流 流动 效果 这种 散热 担心 知道 其他 上网 是不是 这么 设计 系统 麻烦 至少 告知 具体方法 比如 硬盘 选项 非专业 想不到 另外 刻录机 读盘 时候 震动 非常 认为 硬盘 肯定 损伤 发热量 尤其 系统升级 时候 底部 有点 宽频 一般 寸本大 感觉 像是 华硕 做工 有待
",1,"1
","1
","1
","1
"
" 提高 键盘 中部 略微 凸出 影响 使用 其他 暂时 发现 什么 如果 散热 一样 增加 价格 可以 接收 安装 麻烦 发现 关机 蓝屏 情况 使用 正常 有待 观察 麻烦 网上 贴子 最后 文件 自己 U盘 启动盘 驱动 装装 麻烦 特别 声卡 驱动 超级 麻烦 显卡 没有 性能 玩游戏 勉强 凑合着 重量 控制 上海 之后 下单 送到 有点 感觉 重量 超过 不能 做出 镜像 光盘 不过 可以 申请 箱子 标签 割掉 本本 底部 标签 揭掉 没给 说明 屏幕 坏点 不过 影响 电池 的确 不禁 就是 小时 散热 可以 键盘 右下侧 有点 联想 牌子 质量 拿到 发现 液晶显示 下面 整体 泛黄
",1,"1
","1
","1
","1
"
" 没有 附赠 背包 而且 接口 共用 口室 不能 设备 有点 方便 系统 从来 没玩过 做工 欠缺 塑料 感强 不过 对得起 价格 摄像头 非常 清楚 块钱 摄像头 内存 容易 较点 电池 不够 驱动 比较 麻烦 还有 未知 设备 识别 不了 知道 怎么回事 影响 使用 郁闷 之前 需要 快速 格盘 然后 观点 可以 如何 指纹 人才 告诉 软件 打开 好像 软件 打不开 来电 反应 散热量 太热 还算 时候 有点 麻烦 硬盘 改成 模式 一般 盘子 报错 有点 热量 为什么 商品 描述 双核 拿到 发现 迅驰 打电话 客服 接电话 装傻 非常 恼火 处理 投诉 键盘 有点 习惯 尤其 光标键 太小 散热 部分
",1,"1
","1
","1
","1
"
" 没有 不过 说得过去 屏幕 自己 系统 不会 菜鸟 比较 麻烦 电脑公司 重新安装 无线 上网 掉线 知道 什么 原因 没有 分区 重装 麻烦 驱动 没有 驱动 安装 之后 自己 上网 安装 安装 之后 效果 可以 性能 评分 得到 最低 分是 桌面 特效 得分 可以 蓝牙 就是 启动 不了 知道 怎么 下面 控制板 不是 很好 屏幕 适应 钢琴 烤漆 容易 指纹 并且 进入 不了 系统 开机 声音 很大 已经 发回去 回来 希望 京东 快点 回来 虽然 京东 东西 碰到 这么 倒霉 还是 相信 京东 并且 希望 你们 更好 底部 发热 比较 厉害 系统 网卡 驱动 网线 驱动 丢失 需要 重新安装 不知
",1,"1
","1
","1
","1
"
" 是不是 软件 问题 收到 发票 号码 金额 属于 订单号 但是 财务 拿到 税务局 没法 认证 密码 清楚 真不知道 你们 公司 开票 作为 便携 屏幕 确实 太小 上网 还是 应该 电池 无线 网卡 问题 电池 问题 充放电 无线 网卡 可疑 电池 供电 运行 信号 变差 信号 变成 信号 同时 运行 信号 直接 运行 无线连接 始终 发热量 有点 机子 出来 盖面 轻微 划痕 封装 应该 表面 保护膜 能放 高清 而且 不卡 试过 会卡 考虑 内存 做工 一般 预期 一定 差距 有点 键盘 比较 屏用 有点 习惯 重装系统 比较 不过 还好 系统 软件 全部 搞定 有点 键盘 比较 手感 屏幕 下方 亮点
",1,"1
","1
","1
","1
"
" 实在 遗憾 电池 有点 突出 预装 诺顿 试用版 赠送 内胆 看起来 有些 粗糙 提货 总部 提点 服务 不是 可能 人员 问题 回复 不是 满意 正版 系统 所以 改装 售后 帮忙 重装 体统 块钱 电脑城 商家 而且 商家 特工 那个 商家 技术部 小时 装上 所有 驱动 电量 大概 小时 可惜 不是 高分 做工 还是 粗糙 无线 网卡 好像 驱动 自己 商品 没收 价格 已经 似乎 打开 媒体播放器 时间 有点 散热 按键 较好 解决 电源线 带大 不能 学下 三星 没有 考虑 电源线 完全 可以 换成 没加 内存 比较慢 恢复 比较 下载 送货 挺慢 发热 比较 可能 系统 安装 温度 一直 以上
",1,"1
","1
","1
","1
"
" 电压 有时 变为 不知 为什么 内存 实在 浪费 升级 内存 很贵 驱动 光盘 就是 自己 对应 找错 容易 蓝屏 系统 麻烦 主要 但是 键盘 打字 容易 串行 这个 接触 不好 拿到 折腾 搞定 上网 查才 发现 此款 驱动 比较 建议 此款 买好 盘先 以前 笔记本 非常 外观 改动 性能 方面 觉得 非常 不能 接受 变成 钢琴 烤漆 一不小心 划一 一摸 就是 印子 镜面 容易 上盖 留下 指纹 划痕 瑞星杀毒软件 密码 知道 咋搞 处理器 配置 高点 完美 硬盘分区 不合理 居然 自己 软件 分区 麻烦 屏幕 有点 电脑 有点 女生 携带 吃力 开机 配置 时间 屏幕 京东 如果 更好 不是 高分
",1,"1
","1
","1
","1
"
" 不过 不能 要求 价格 那里 感觉 好好 端口 比较 塑料 比较 粗糙 有点 速度 明显 笔记本 打开 网页 时候 有点 就是 驱动 无法 安装 提示 无法 安装 安装 之后 显卡 网卡 驱动 不好 检测 内存 频率 发现 内存 所说 符合 屏幕 还是 习惯 打游戏 不行 系统 简直 恶心 开机 显示 未知 系统 估计 清理 干净 因为 急用 朋友 所以 放弃 赠品 杀毒软件 不然 提不到 听说 赠品 缺货 按键 不是 舒服 感觉 可能 因为 缘故 触摸屏 不是 很好 不过 鼠标 暂时 发现 缺点 安装 系统 不是 方便 最好 方式 驱动 可以 复制到 本地 电脑 安装 否则 光驱 不好 总是 出错
",1,"1
","1
","1
","1
"
" 惠普 节约 成本 代价 就是 预装 小红帽 改装 比较 麻烦 没有 硬盘 指示灯 没有 电源 指示灯 风扇 定时 循环 运转 散热 没有 想象 那么 夸张 可以 忍受 没有 预装 系统 实在 有点 麻烦 散热 问题 时间 用长 键盘 半边 比较 运行 稳定 有些 厚重 随机 驱动 缺少 相应 无线 网卡 驱动 网上 驱动 整体 提供 很乱 系统 麻烦 女孩子 系统 麻烦 驱动 下载 有点 敲击 键盘 机子 反应 有人 键盘 不好 不灵敏 慢点 这个 问题 还有 操作系统 比较 麻烦 再就是 京东 价格 变动 键盘 面板 钢琴 烤漆 亮晶晶 很漂亮 容易 指纹 不过 女孩子 一般 干净 洗手 擦拭 无所谓 可以
",1,"1
","1
","1
","1
"
" 养成 勤洗手 习惯 重量 屏幕 不是 镜面 屏幕 变宽 有点 模具 上个 屏幕 应该 问题 不大 模具 精细 硬盘 位置 塑料盖 一直 刚好 那里 垫脚 非常 不爽 自己 往里面 纸片 搞定 比较 比较 但愿 精致 制防 滚架 手感 牢靠 这些 问题 使得 机器 同配 相比 竞争力 有限 不装 就算 驱动 还是 专用 难道 玩儿 预装 比较 麻烦 需要 重新 分区 分区 不合理 系统 恢复 分区 默认 C盘 分区 没有 恢复 光盘 重新 分区 一键 还原 不可 光驱 总弹 换成 磨沙 表面 更好 不是 质量 问题 上网 共同 特点 就是 字体 屏幕 小看 时间 特别 眼睛 用来 音乐 片子 发邮件
",1,"1
","1
","1
","1
"
" 东西 个人 账务 管理 可以 不能 用来 办公 太伤 眼睛 系统 开机 没有 进去 知道 什么 原因 貌似 引导 问题 正好 系统 时候 哥们 这款 竟然 进不去 系统 希望 厂商 出厂 测试 注意 不过 没关系 直接 格盘 反正 不到 触控 面板 地方 左边 向上 翘起 键盘 不平 中间 内存 没买 系统 真的 不好 没有 系统盘 钢琴漆 另类 但是 不抗 手印 容易 划痕 决定 刚用 发现 什么 问题 刚用 发现 什么 问题 钢琴漆 太亮 手印 系统 不好 太慢 原用 考不 内存 只能 改装 系统 时间 还好 搞定 所有 硬件 功能键 正常 使用 不足 系统 集成显卡 独立 显卡 不能 转换 只能
",1,"1
","1
","1
","1
"
" 里面 设定 重新 开机 转换 硬盘 机体 之间 接合 紧密 就是 靠近 光驱 缝隙 感觉 应该 不是故意 出来 散热 知道 防尘 有否 影响 是不是 模具 问题 各位 机器 这个 问题 还是 这个 机器 个别 问题 谢谢 无线 好像 稳定 知道 其他人 有没有 这种 情况 要是 系统盘 没有 非常 遗憾 所以 系统盘 一共 郁闷 电池电量 只有 小时 不到 有点 可惜 非常 有点 痛苦 不够 艳丽 对比度 不足 触控板 不好 容易 误操作 不如 普通 触控板 容易 指纹 底部 容易 拆卸 更换 内存 小心 塑料 感太强 华硕 联想 惠普 档次 自己 还是 考虑 之类 京东 发货 实在 太慢 打包 发货 终于 订单
",1,"1
","1
","1
","1
"
" 圆通 京东 给我发 中通 天才 到货 另外 京东 客服 不怎么样 咨询 信息 小时 回复 最烦 就是 显卡 驱动 不好 网上 最后 终于 搞定 使用 电源适配器 时候 发热量 惊人 有点 担心 烧坏 触摸板 灵敏 触摸板 按键 确实 有点 塑料 外壳 不是 结实 玩具 没有 华硕 大本 装配 工艺 比较 系统 打开 启动 却是 裸机 官方 维修 售后服务 重新安装 系统 恨死 京东 已经 投诉 期待 处理结果 驱动 不好 快递 公司 超烂 到手 降价 客服 货物 出仓 不能 保价 货到付款 拿到 货时 可以 申请 保价 不合理 支持 所有 地方 货到付款 吃亏 回来 开机 感觉 好像 没有 系统 但是 进不去 总之 还是 不会
",1,"1
","1
","1
","1
"
" 操作 需要 急救 钢琴 烤漆 面盖 容易 指纹 显示屏 下面 连接 塑料 据说 容易 松动 如此 配置 价格 颜色 不怎么 好看 并且 机器 没有 华硕 标志 屏幕 分辨率 貌似 不是 而是 摄像头 好像 没有 有点像 国产机 为什么 商务 笔记本 没有 摄像头 如果 网上 会议 之类 摄像头 知道 研发 人员 怎么 考虑 电池 只能 小时 有点 呵呵 不知 是不是 系统 缘故 开机 关机 超级 超级 连接 电视 接线 本本 没有 接口 不知 为什么 发货 圆通 快递 结果 中通 快递 发来 本本 北京 郑州 路上 送到 心急如焚 收到 本本 还是 兴奋 电池 没说的 那么 一直 电池 小时 开始 小时 效果 没有
",1,"1
","1
","1
","1
"
" 想象 那么 理想 自带 系统 比较慢 而且 就分 C盘 回复 出厂 设置 C盘 调整 其余 不到 这个 系统 没用 习惯 建议 厂家 直接 用户 知道 为什么 笔记本 只要 不是 预装 系统 机子 系统 驱动 困难 升级 知名 地方 下载 驱动 惠普 网站 驱动 下载 形同虚设 真是 搞不懂 这么 公司 产品 这么 复杂 屏幕 点点 瑕疵 散热 稍微 有些 欠缺 接口 只有 没有 上面 标注 京东 京东 整体 服务 一般 企业 订单 发票 失望 负责制 没有 客服 毫无意义 不要 认为 客户 没事找事 你们 问题 回答 国企 一样 散热 一般 待机 一般 不足 小时 开机 运行 速度 可以 时候 发现 笔记本
",1,"1
","1
","1
","1
"
