Raw Data,Class,Naive Bayes,KNN,SVM,CNN
" 均衡 一般 游戏 应该 硬盘 比较 可以 东西 网络 摄像头 像素 摄像头 读卡器 无线 网卡 基本上 独立 显卡 显存 容量 独立 算是 同价位 比较 芯片 华硕 还是 专业 做工 不错 外壳 很漂亮 测试 中通 很快 订单 收到 京东 总部 自提 额滴 满意 服务 没得说 漂亮 看来 没有 拆过 封装 严实 好像 开机 仿佛 看见 清纯 招手 一楼 自己 检测 音效 不错 坏点 优化大师 惭愧 反复 还是 出来 有没有 不会 漏光 屏幕 效果 眼睛 不累 键盘 温度 不是 有人 风扇 响声 完全 忍受 总体 感觉 这个 价位 配置 差不多 主要 模版 精致 或者 电池 续航 能力 硬盘 什么 优派 满足
",0,"0
","1
","1
","0
"
" 这些 条件 改成 接口 散热 不好 建议 价钱 或者 出点 购买 其他 机器 返现 特价 这个 配置 比较 性价比 电池 可以 小时 找到 所谓 节电 小时 设置 键盘 比较 漂亮 较大 改进 速度 预想 商场 试用 其他 机器 觉得 有点 这个 可以 可能 性能 稍微 那么 散热 不错 运行 声音 很小 价格便宜 性价比 显卡 性能 小键盘 实用 接口 丰富 做工 比较 精致 钢琴 烤漆 键盘 特色 触摸板 触感 一流 但是 按键 比较 散热 性能 扬声器 音质 不错 幸亏 提货 买完 广州 就断 红色 外观 不错 做工 可以 外观 不错 操作 起来 主要 只是 用来 办公 速度 不慢 宝蓝色 外壳
",0,"0
","1
","1
","0
"
" 很漂亮 索尼 一样 键盘 高档 配置 不错 性价比 待机时间 散热 外观设计 比较 好看 铝合金 面板 还是 好看 键盘 手感 可以 而且 屏幕 不仅 而且 结实 背面 屏幕 没有 明显 影响 加到 内存 运行 速度 还是 一般 不过 可能 机器 太好了 准备 装成 估计 没有 具体 测试 但是 待机时间 小时 还是 可能 因为 自己 所以 白色 本本 外观 很漂亮 干干净净 没有 任何 瑕疵 外伤 里面 电源线 其他 相关 完好 打开 箱子 封着 京东 特别 非常 放心 打开 本本 屏幕 清晰 虽然 屏幕 只有 但是 呈现 效果 很好 键盘 使者 舒服 当然 因为 本本 自身 所以 不能 大本 边上 接口 方便
",0,"0
","1
","1
","0
"
" 厂家 设计 不错 虽然 本本 但是 配备 摄像头 内部 设置 够用 制造 感觉 差不多 质量 还是 比较 外加 京东 退货 换货 服务 大件 不怕 质量 问题 相比 电池 突出 待机时间 上网 基本功能 性价比 不错 到货 可以 散热 问题 觉得 不想 别人 那么 触摸板 这里 有点 其他 地方 蛮好 机子 发现 任何 值得 说好 地方 等待 不停 投诉 下面 评价 不让 写字 不了 总体 感觉 发现 什么 问题 京东 速度 没的说 下单 通知 取货 本本 想象 没有 遇到 暴风 影音 黑屏 现象 运行 速度 很快 散热 不错 网上 本本 到货 很快 感觉 满意 而且 这个 价格 这个 配置 算是 超值
",0,"0
","0
","1
","0
"
" 东西 不错 一揽子 内存 附件 其他 东西 价格 便宜 不过 电脑 本身 不错 毕竟 不用 挺轻 自己 改装 网上 基本上 得到 全部 驱动 色彩 挺不错 有人 改成 系统 音响效果 变差 觉得 可能 怎么 体会 系统 出色 不过 看看 片子 单单 机子 性价比 不错 但是 没送 包包 败笔 下单 降价 东西 这个 接受 不了 白色 上网 里面 三星 漆膜 漂亮 送给 女朋友 确实 不错 选择 之前 选择 因为 觉得 可能 更好 但是 最后 还是 选择 这个 奔腾 速度 很快 而且 不是 而且 真是 物美价廉 键盘 舒服 不用 评价 赠送 包包 相当 范儿 皮质 商务 感觉 轻便 笔记本 其实 就是 轻便
",0,"0
","0
","0
","0
"
" 这个 笔记本 去掉 指纹 这些 实用 功能 性价比 内存 容易 加进去 以前 内存 键盘 不错 外表 体积 小巧 用来 工作 上网 足够 性价比 女朋友 喜欢 红色 小花 希望 京东 可以 提供 机型 综合 配置 不错 键盘 触摸板 手感 不错 液晶屏 电影 效果 不错 就是 上下 视角 重量 轻便 因为 塑料 外壳 性价比 速度 杜比 音效 蓝牙 无线 网卡 高清晰 摄像头 内置 麦克 不错 机子 样式 配置 不错 显示屏 不好 检测 不错 外壳 一般化 这个 价位 可以 运行 小时 有点 烫手 很漂亮 外观 性价比 感觉 不错 功能 简单 适合 出差 外出 携带 摄象头 满足 基本 需求 不是 要求 值得 购买
",0,"0
","0
","0
","0
"
" 满足 一般 上网 需求 整体 感觉 各种 功能齐全 自带 正版 系统 安装 硬盘 硬盘 移动 保护 一键 恢复 系统 刻录 恢复 光盘 电池 方面 开始 过激 充电 用掉 来回 以后 基本 坚持 可以 总体 满意 性价比 不错 外观 不错 东西 还用 划算 接口 丰富 外观 漂亮 性价比 天津 提比 商场 便宜 京东 服务 发货 速度 到手 后装 旗舰版 小时 搞定 速度 挺快 蛮好 下单 货物 送到 驱动 就行 网上 下载 我用 深度 系统 装上去 比较顺利 外观 漂亮 白色 适合 女生 东东 比较 首先 看上 硬盘 惠普 硬盘 即使 固态 硬盘 太小 这种 大家 差不多 实惠 还是 配置 对得起 这个
",0,"0
","0
","1
","0
"
" 价格 运行 稳定 大气 电脑城 版本 驱动 意外 自己 盘里 指纹 发货 摄像头 麦克风 效果 不错 整体 速度 系统 驱动 价格便宜 配置 内存 显存 比较 无敌 屏幕 造型 稳重 摄像头 同等 价位 配置 无敌 同等 配置 价格 无敌 样子 漂亮 女朋友 喜欢 性能 性价比 笔记本 真是 白菜价 隐藏 分区 而且 可以 格式化 头大 就是 发热 问题 简直 火焰山 真实 情况 这个 散热 系统 相当 不错 但是 发热量 相当 客观 如果 散热 不好 早就 爆炸 原来 其实 不错 可是 会用 试了试 硬盘 彻底 重新 全过程 异常 顺利 不能 常用 各类 办公 软件 基本 没有 感到 试过 最低 分辨率 可以 运行
",0,"0
","0
","0
","0
"
" 高清 电影 确实 流畅 电池 确实 很棒 想想 知道 至少 小时 其他 品牌 类似 产品 便宜 电池 一般 华硕 这个 设计 确实 定位 明确 购有 风险 下手 谨慎 确实 卖场 便宜 套用 客服 先生 通俗 运气 入手 屏幕 有个 坏点 不够 坏点 退换 政策 郁闷 自认倒霉 凑合 套用 沈阳 观点 不能 这个 问题 太重 发热量 确实 戴尔 本子 那么 建议 配合 效果 散热 座用 那个 散热 垃圾 样子 很漂亮 喜欢 就是 送货 速度 有点 呵呵 希望 有所改进 漂亮 稳定 这款 本本 最大 优点 系统 好装 手边 一次性 装完 官网 驱动 全部 下载 上掉 问题 没有 总体 性价比 不错 不足
",0,"0
","0
","1
","0
"
" 接口 而且 左边 麻烦 麻烦 总结 总体 性价比 不错 朋友 等到 时候 通知 本本 不错 因为 货到付款 邮局 送来 收货 确认 运行 电脑 运行 电脑 不错 质量 还是 保障 外观 可以 整体 配置 不错 系统 外观 可以 整体 配置 不错 系统 外观 可以 整体 配置 不错 系统 外观 可以 整体 配置 不错 系统 钢琴漆 很滑 很亮 看起来 很爽 按键 舒服 活动 赠品 价格 可以 配置 不错 外形 喜欢 待机时间 小时 喜欢 屏幕 看到 信息 显示 不是 算是 惊喜 已经 打上 补丁 补丁 基本 常用软件 杀毒软件 试用版 性价比 完美 通电 时间 只有 小时 主板 京东 资料 有误 还有 蓝牙 这个
",0,"0
","0
","0
","0
"
" 比较 省去 拆机 蓝牙 模块 烦恼 硬盘 西数 感觉 日立 以前 日立 每次 启动 声音 西数 不到 内存 这个 散热 不错 性价比 大型 游戏 什么 足已 够用 优点 外观 有型 配置 不错 价格合理 非常适合 商务 使用 不足 光驱 偶尔 声音 真的 很大 底部 发热量 很大 总结 特价 价格 购买 还是 超值 值得 小巧 漂亮 键盘 便携性 电池 续航 虽然 达到 宣传 小时 不过 小时 不错 机器 小巧 轻便 感觉 皮实 经常 出差 感受 轻便 感觉 太爽了 无线 上网 起来 感觉 真的 太棒了 在家 可以 免费 上网 信号 不错 考虑 是否 取消 宽带 很漂亮 图片 上看 好看 三星 就是 比较
",0,"0
","0
","0
","0
"
" 精致 起来 感觉 待机时间 比较 比较 升级 总线 之后 时候 预装 系统 性价比 其它 牌子 电脑 相比 大概 相同 配置 配置 不错 小黑 有着 小黑 出色 键盘 沉稳 外观 价格 实在 没什么 可说 质量 应该 其他 品牌 保证 用户 舒适度 不错 虽然 其他 但是 还是 吸引力 机器 老板 自己 一直 系类 所以 老板 需要 不是 很贵 小本 马上 推荐 外观 非常 漂亮 虽然 觉得 散热 觉得 还是 不错 遥控器 好玩 薄薄的 电影 方便 操控 入手 之后 没有 什么游戏 不用 起来 还是 挺舒服 屏幕 比较 性价比 收购 贵族 机子 变成 大众 机子 大家 可以 过把瘾 东西 完美 散热 之前 小黑
",0,"0
","0
","0
","0
"
" 略有 差距 考虑 价格 差距 什么 屏幕 配置 强悍 外观 可以 散热 问题 华硕 质量 信得过 作为 家用机 非常 不错 内存 三星 内存 样子 不错 具体 性能 有待 进一步 探索 太猛 不要 轻易 要是 不能 用换 鼠标 就行了 电池 耐用 网页 偶尔 听下 音乐 能用 小时 显示 效果 透亮 不敢 显示屏 很怕 三星 以前 本本 就是 三星 垃圾 视力 下降 有伤 健康 觉得 时候 评论 只有 检测 测试 居然 但是 色点 下方 不是 明显 觉得 美眉 脸上 心中 窃喜 宁愿 色点 不要 三星 伤眼 携带方便 爱好 大型 游戏 临时 办公 上网 电影 够用 外出 带上 回家 后外 显示器 光驱
",0,"0
","0
","1
","0
"
" 上网 电影 起来 超爽 便宜 实惠 总费用 比起 本本 就是 性价比 特别 特惠 觉得 划算 性能 足够 一般 使用 反正 就是 上网 文本处理 相当 充分 东西 拿到 之前 样子 一样 就是 知道 质量 好不好 没有 发现 问题 东西 使用 没有 发现 问题 就是 性价比 没有 庆幸 自己 出手 自己 非常 不错 就是 知道 为什么 没有 进网 许可 太漂亮 图片 已经 流口水 见到 真机 有点 夸张 不过 真的 不错 不仅 外观 还有 内涵 国货 京东 送货 很快 送货员 态度 满意 发热 控制 不错 性价比 收到 显卡 配置 上写 飞车 可以 细节 有点 附加 设备 散热 顺利 驱动 官网 快捷 可以
",0,"0
","0
","0
","0
"
" 使用 个人感觉 够用 对比 上网 联想 键盘 边框 导致 键盘 惠普 边框 没有 但是 太贵 银子 有限 华硕 性价比 华硕 普遍 做工 用料 差些 性价比 比较 机子 外观 不错 性能 还行 主要 自带 系统 太慢 时间 明显 速度 播放 电影 占用率 模具 做工 比较 精致 烤漆 虽然 容易 收集 指纹 质感 确实 一般 朔料 电池 确实 比较 无线 网卡 蓝牙 扬声器 文档 亮度 可以 小时 键盘 表面 发热量 相当 性价比 不错 其实 一直 关注 不过 性价比 不好 一直 犹豫 幸亏 没买 漂亮 性价比 值得 购买 自动 更换 桌面 乐死 号称 联想 特色 价格 可以 拿下 回到 正品 泰格斯 很漂亮
",0,"0
","0
","0
","0
"
" 扎实 性价比 其实 挺好用 正是 由于 免费 所以 性价比 这样 配货 很快 做工 不错 散热 显卡 切换 可能 东西 不错 时候 送到 估计 最后 样子 很漂亮 镜面 设计 外观 使用 相对 其他 一线品牌 价格低 配置 均衡 容易 普通 电脑 朋友 建议 深度 进入 设置 光驱 启动 这个 然后 安装 差不多 可能 大家 比较 分区 安装盘 微软 已经 自带 方便 关键 安装 光盘 驱程 建议 深度 或者 雨林 其他 驱程 网上 不行 网站 这个 品牌 里面 性价比 算高 感觉 发热量 有点 其他 还好 启动 光驱 声音 较大 内存 真是 不够 建议 购买 直接 内存 电池 使用 时间 火车 小时 电影
",0,"0
","0
","0
","0
"
" 最后 实在 熬不住 电池 还是 键盘 舒服 性能优越 这个 价格 配置 称得上 高性价比 外观 很漂亮 拿手 觉得 太沉 流畅 程序 基本 觉得 内存 就是 价格 合适 质量 作为 商务 挺好 外观 看起来 气质 耐看 看上去 质感 感觉 键盘 舒服 好像 刻录机 原装 正货 提货 封贴 什么 都还没 因为 京东 购物 上门 提货 看到 货后 总算 担心 品质 问题 绝对 正品 行货 这次 交易 搞笑 下单 既然 发现 促销 返现 还好 上门 提货 马上 取消 重新 开始 没报 太大 希望 但是 装上 之后 发现 还是 满足 一般 需求 看看 片子 处理 处理 文档 没有 问题 游戏 知道 不能 适应 外观
",0,"0
","0
","0
","0
"
" 不错 键盘 舒服 不算 太小 硬盘 很大 实惠 比起 同档次 主流 配置 算是 性价比 凸显 绝对 算是 正宗 里面 性价比 最高 除外 散热 没话说 安静 关机 原装 软件 丰富 电池 续航 时间 本本 携带方便 性能 应付 日常 应用 问题 看中 没想到 活动 那么 东西 是从 中选 出来 喜欢 安装 感觉 所有 驱动 官方 提供 各种 快捷键 驱动 搞定 速度 很快 完美 屏幕 玩游戏 不卡 用来 作图 很快 主要 软件 音响效果 喜欢 各个方面 配置 阔绰 性价比 同样 规格 电脑 不算 键盘 触感 不错 系统 运行 比较 键盘 不愧 敲打 起来 舒服 内存 速度 还是 比较 材质 感觉 不错 自己 螺丝刀
",0,"0
","0
","0
","0
"
" 打开 最后 成都 服务站 他们 帮忙 内存 免费 分区 一键 恢复 破坏 满意 加上 速度 高清 电影 效果 不错 游戏 怎么 买来 番茄 播放 视频文件 黑屏 动弹不得 不知 什么 系统 黑屏 黑屏 问题 性价比 还好 外形 很漂亮 系统 界面 漂亮 键盘 指感 触摸式 操控 实用 不足 硬盘 只分 知道 怎样 进行 分区 没有 配置 驱动 光盘 不好 虽然 笔记本 本身 刻录 可是 麻烦 客户 外观 精美 轻触 操作 方便 官方网站 软件 资料 下载 更新 及时 发货 速度 口碑 想换 舍不得 正版 三星 条子 运行 修改 系统文件 侧边 功能 齐全 起来 不错 上网 文字处理 这些 集成 声卡 质量 以前 有所
",0,"0
","0
","0
","0
"
" 下降 音量 显卡 略微 有些 不足 配能 达到 这个 效果 还是 满足 散热 相当 满意 安静 散热 非常 外观 很大 如果 不是 家中 电脑 真的 运行 稳定 声音 外观 简洁 触摸板 设计 整个 板面 成为 一体 清理 低价位 性能 因为 需要 配置 看中 该款 商务机型 相信 做工 所以 选择 该款 外观 不错 硬盘 家庭 普通 京东 描述 一样 物超所值 性价比 真的 超高 做工 一般 但是 相对 价格 绝对 接受 而且 西数 硬盘 没有 顿卡 现象 比较 幸运 红色 产品 外观设计 时尚 无亮点 总体 性能 不错 送货 非常 迅速 配置 足以 满足 需要 屏幕 完美 整机 外观 不错 发热 没说的
",0,"0
","0
","0
","0
"
" 严重 声音 效果 键盘 舒服 机器 光盘 驱动 好像 缺什么 驱动 客服 指导 顺利 就是 下装 知道 是否 反正 感觉 出来 续航 能力 外形 不错 轻便 运行 速度 以前 看过 品牌 上网 英寸 本限 金牌 抢购 这样 价格 这样 可爱 本子 激动 还有 什么 以前 起来 键盘 键要 好像 容易 省力 随机 不错 习惯 感觉 风范 联想 特点 中国 胜利 大气 配置 合理 高清 视频 音频 出色 京东 送货 小伙子 可爱 建议 他们 加工资 小巧玲珑 适合 某些 场合 使用 网友 容易 指纹 确实 但是 可以 价格 确实 性价比 不错 重量 关键 电池 独特 钢琴漆 镜面 另类 开始 上面 以为
",0,"0
","0
","0
","0
"
" 划痕 虚惊一场 有着 厚实 虽然 这个 品牌 低端 产品 但是 过于 其他 品牌 做工 接口 日常 实用 延续 经典 形象 稳重 大气 品牌机 优势 性价比 可以 运行 稳定 进行 复杂 图形处理 商品 值得一提 就是 性价比 品牌 已经 足够 其他 升级 便宜 做工 相对 这个 价位 还是 非常 不错 不过 相对 用过 还是 距离 不过 价位 那里 整体 不错 京东 服务 不错 网上 看到 快递 进程 客户 心里 最大 优点 就是 便宜 这个 配置 真的 便宜 样子 不错 很漂亮 噪音 散热 问题 一般 不好不坏 优秀 外观 轻薄 分量 完美 性能 当然 同类 上网 相比而言 预装 需要 自己 但是 硬盘 一样
",0,"0
","0
","1
","0
"
" 所以 系统 朋友 分区 管理工具 重新 分区 记得 更新 硬盘 操作 里面 这个 选项 否则 出现 其他 驱动 下载 总而言之 很值 机器 性能 配置 算是 同价位 佼佼者 而且 商务 散热 一直 不错 值得 赞扬 京东 华硕 笔记本 发现 严重 问题 无法 使用 华硕 维修站 检测 发现 主板 由于 检测 过程 中拖 时间 长时间 以至于 超过 包换 要求 新机 或者 退货 你们 不能 坏掉 残次品 客户 希望 明确 答复 谢谢 手机 外观 漂亮 屏幕 大小 比较 合适 发现 坏点 比较 便宜 比较 轻巧 整体 可以 就是 不配 系统 安装 系统 方便 系统 呵呵 不错 不错 不错 不错 不错 不错 不错
",0,"0
","0
","1
","0
"
" 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 不错 性价比 超高 朋友 重要 看重 小时 续航 能力 超值 超棒 拿到 下机 屏幕 效果 玩游戏 不错 毕竟 显卡 还是 比较 强劲 散热 不错 风扇 比较 安静 虽然 价格比 同类 其它 品牌 产品 偏贵 更轻 可见 集成度 更好 散热 非常 没有 明显 发烫 毕竟 继承 自小 值得 随机 赠送 原装 真皮包 原装 不是 真皮 上面 标签 知道 其他 朋友 怎么 这个 原装 真皮包 京东 购买 非常 遗憾 指纹识别 希望 京东 引进 内存 运行 明显 吃力 换成 内存 便宜 散热 整体 做工
",0,"0
","0
","1
","0
"
" 不错 安装 系统 驱动 软件 顺利 开机 运行 小时 掌托 键盘 温度控制 很好 没有 发热 屏幕 很亮 清晰 适合 高清 视频 另外 包装 赠送 原厂 光电鼠标 比较 惊喜 电池 强悍 传说 小时 实际 估计 小时 外观 精致 外观 精美 价格便宜 以及 杀毒软件 鼠标 自带 系统盘 驱动 不错 满意 电脑 不错 有点 商务 气息 电脑 不错 有点 商务 气息 电脑 不错 有点 商务 气息 电脑 不错 有点 商务 气息 做工 精致 本本 自带 杀毒软件 不错 需要 自动 调节 频率 分辨率 电影 非常 流畅 拥有 本本 非常 满意 想象 顺利 外观 漂亮 大厂 风范 键盘 舒服 电池 小时 续航 不是 介绍
",0,"0
","0
","0
","0
"
" 小时 外观 不错 怎么 涨价 算是 赚钱 以下 笔记本 有货 这个 相对来说 可以 配置 比较 摄像头 整体 做工 尚可 系统 容易 搞定 外观 比较 漂亮 屏幕 呵呵 自提 全新 完美 硬盘 通电 时间 小时 可视 角度 色彩 不错 另外 这个 配置 这个 价格 性价比 算高 准备 升级 内存 硬盘 呵呵 值得 购买 另外 那么 费劲 设置 硬盘 模式 然后 可以 安装 使用 深度 快速 装机 驱动 可以 奶牛 官方网 这个 价位 配置 不错 上盖 没想到 宝蓝色 显得 精美 键盘 设计 以前 改变 质量 还行 买到 折腾 这个 系统 送货 很快 值得 表扬 外观 大气 漂亮 散热 噪音 尤其 小键盘
",0,"0
","0
","0
","0
"
" 造价 人员 非常 方便 适用 速度 性能 感觉 不错 自带 系统 掌握 方法 起来 更爽 完美 全新 行货 运行 安静 散热 价格 实惠 显卡 没的说 笔记本 已经 非常 游戏 运行 流畅 小巧 轻便 配置 合理 不同于 一般 上网 电池 能用 小时 完美 手神 不错 条子 蓝牙 想得到 配齐 期待 对比 原想 三星 看中 这款 键盘 所以 下单 本本 上网 方便 用来 比较 所以 键盘 电池 续航 能力 首选 开心 朋友 帮忙 界面 很漂亮 另外 自己 键盘 小包 还有 鼠标 当然 还有 床上 可用 小桌子 惬意 喜欢 旅游 可以 随时 读取 随时 上传 价格 合适 配置 外观 不错 设计 新颖
",0,"0
","0
","1
","0
"
" 运行 正常 没有 发现 大家 那些 毛病 风扇 声音 不过 觉得 买到 实在 外观 比较满意 显卡 总体 性能 可以 不足 散热 时间 知道 怎么样 没有 长时间 附带 光盘 没有 驱动 自己 下载 比较 麻烦 总结 京东 笔记本 购物 还是 比较 愉快 如果 联想 运动 背包 纪念版 完美 价格便宜 做工 以前 那款 独显 塑料 痕迹 还是 太重 科技 感不强 可能 要求 屏幕 无点 外观 时尚 键盘 独特 色彩 亮丽 性价比 功能齐全 散热 效果 非常 不错 惠普 整机 配置 均衡 内存 京东 内存 太好了 本本 外观 简约 不愧为 商用 键盘 设计 特点 显示 效果 色彩 靓丽 价高 发热量 天冷 可以 测试软件
",0,"0
","0
","0
","0
"
" 机器 重量 控制 不错 外观 不错 就是 有点 其它 问题 性价比 还是 不错 与否 有待 考验 系统 没用 性价比 没得说 这个 价位 很值 做工 不错 毕竟 华硕 散热 可以 不过 没有 长时间 大型 游戏 只是 初步 印象 屏幕 完美 好看 模样 招人 喜欢 功能 齐全 起来 舒适 价格比 国美 那些 便宜 因为 鼠标 原装 包包 价格 竞争力 做工 性能 超出 意料 功能 非常 不断 开发 人脸识别 软件 没试 改天 金属外壳 具有 很强 科技 商务 气息 键盘 大小 普通 笔记本 差不多 手指 可以 完全 放开 不用 担心 键盘 运行 速度 能流畅 运行 使用 上网 电影 没有 问题 比较 轻巧 相比
",0,"0
","0
","0
","0
"
" 普通 笔记本 前段时间 出差 同事 大块头 笔记本 感觉 就是 同事 小本 出差 性价比 不错 做工 精致 外观 尚可 适合 工科 生用 这个 配置 价位 真的 合适 完全 够用 而且 小黑 质量 非常 不错 外观 不错 比较 喜欢 整体 黑色 本本 所以 对此 非常 满意 另外 本本 整体 感觉 本本 结实 基本 配置 不错 噪音 暂时 没有 发现 坏点 专业 软件 检测 不知 硬盘 还是 什么 东西 运行 不停 节奏 可以 鼓点 华硕 售后 竟然 正常 不敢 抓进去 亏了 性价比 模具 适合 女性 选用 红色 搭配 不错 硬件 搭配 比较 平衡 价格 配置 机器 亮点 尤其 笔记本 性能 相当 不错
",0,"0
","0
","1
","0
"
" 虽然 集成显卡 应付 各种 日常 任务 有余 散热 方面 不算 比起 简直 可以 小毛 烫手 散热 相当 简单 没有 附送 什么 垃圾 软件 屏幕 呵呵 自己 强多 样子 比较 商务 按键 还好 散热 屏幕 效果 绚丽 没有 坏点 杜比 环绕 效果 内存 打开 速度 相当 流畅 功能键 非常 实用 接口 丰富 华硕 笔记本 京东 没想到 华硕 机子 京东 性价比 这么 经典 性价比 超高 同事 这次 父亲 非常 满意 总是 系统 稳定性 比较 散热 不错 界面 很漂亮 外形 设计 美观 配置 适合 需求 独立 显卡 配合 镜面 显示 效果 一流 相对 其他 品牌 喜欢 小黑 磨砂 质感 容易 指纹 散热
",0,"0
","0
","0
","0
"
" 不用说 预装 个人 喜欢 不过 兼容性 没辙 只能 配置 均衡 需要 另加 内存 否则 内存 就是 短板 价位 合理 散热 可以 制作 精良 完美 运行 小时 尚未 问题 小巧 精致 延续 风格 东西 质量 没的说 送过来 时候 全新 京东 服务 不错 发票 送货 及时 总体 可以 系统 搞了半天 总算 可以 没有 价格 比较 实惠 看着 讨人喜欢 升级 易碎 标签 知道 是不是 鼓励 升级 或者 忘记 包装盒 完好 封条 做工 真的 不错 小巧 适合 出差 颜色 还是 黑色 至少 商务 不会 稳重 键盘 尺寸 合适 打字 不会 错键 速度 但是 移动 服务 至少 联通 电信 速度 无所谓 关键 服务 外观
",0,"0
","0
","0
","0
"
" 不错 网上 图片 不同 但是 满意 屏幕 舒服 容易 非常 值得 推荐 系统 强大 配置 品牌 价格 比较 实在 做工 用料 满意 性价比 不错 价格便宜 有些 上网 不了 配置 不错 硬盘 刻录 摄像头 笔记本 麦克风 可以 飞利浦 电脑 麦克风 匹配 做工 精致 性能 稳定 主要 魔兽争霸 视频 没有 遇到 障碍 不错 待机时间 不是 非常 满意 大约 小时 而且 正常 使用 情况 机器 机器 而且 联想 音响效果 不错 特价 时候 突然 之间 降价 决定 出手 看看 应该 这么 冲动 起来 京东 笔记本 配置 有所 提升 性能 提升 同时 保证 非常 性价比 散热 优良 而且 完美 公司 同事 非常 满意 很大
",0,"0
","0
","0
","0
"
